ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
488,-1.055058,-1.574258,-0.865516,-1.477433,0.175106,-0.635803,-0.854717,-1.811437,-1.527762,-1.286196
489,-0.975914,-1.044438,-0.253126,-0.178289,-0.785196,0.37076,-0.261127,-0.365637,-1.167593,-1.599996
490,0.288721,-0.326465,0.533136,0.60916,0.100212,0.471981,0.504346,-1.490753,0.36764,-0.058642
491,1.839335,0.952573,0.224055,1.300258,-1.659749,0.454605,0.218011,0.997861,0.343168,1.492134
492,0.122148,0.039817,0.122775,-0.568936,1.529113,0.475226,0.097112,-0.334849,-0.071466,0.715794
493,-0.300157,-0.421802,0.926735,-0.491182,-1.270929,-0.943426,0.938901,0.231887,-0.112686,-0.38758
494,0.791329,0.469893,-0.347069,0.502773,-0.446719,1.208661,-0.383034,0.30977,0.567672,0.386929
495,0.218844,-0.718825,0.702764,-1.156463,1.786859,0.077171,0.664831,0.408171,-0.638426,1.305153
496,0.148359,-0.906743,1.056818,-0.308653,-0.270669,-0.718765,0.989892,-0.428277,-1.584783,-0.436812
497,-2.11764,-1.195497,-0.980418,-1.976024,-0.628944,-2.261383,-0.996858,-1.902054,-1.200781,-1.281971
498,1.957467,1.962655,0.238588,1.399941,0.089024,0.579847,0.257812,1.236691,0.333947,0.371313
499,-0.071314,0.654909,1.52548,-1.114376,-0.907523,0.089198,1.666735,0.511412,0.057862,1.24455
500,-1.09661,-1.897087,-2.007398,-1.616456,-0.034522,-1.965337,-1.970452,-1.78061,-2.263336,-0.299554
